"Prøvedato";"Kommune kode";"Mistænkte positive antigen tests"
;201;0
;250;0
;336;0
;492;0
;810;0
;825;0
2021-02-01;NA;1
2021-02-01;621;2
2021-02-01;860;1
2021-02-02;NA;1
2021-02-02;573;1
2021-02-03;461;1
2021-02-03;621;1
2021-02-04;621;1
2021-02-04;630;1
2021-02-05;420;1
2021-02-05;440;1
2021-02-06;NA;2
2021-02-06;101;1
2021-02-06;621;1
2021-02-07;NA;3
2021-02-07;430;1
2021-02-07;575;1
2021-02-07;630;1
2021-02-08;NA;5
2021-02-08;430;1
2021-02-08;751;1
2021-02-09;NA;1
2021-02-09;461;1
2021-02-09;563;1
2021-02-10;183;1
2021-02-10;330;1
2021-02-10;461;1
2021-02-10;621;2
2021-02-10;630;1
2021-02-11;NA;4
2021-02-11;440;1
2021-02-11;561;1
2021-02-11;621;1
2021-02-12;NA;1
2021-02-12;253;1
2021-02-12;400;1
2021-02-12;479;1
2021-02-12;621;1
2021-02-12;730;1
2021-02-13;NA;2
2021-02-13;167;1
2021-02-13;461;1
2021-02-13;561;1
2021-02-13;621;1
2021-02-13;813;1
2021-02-14;NA;5
2021-02-14;253;3
2021-02-14;621;2
2021-02-15;NA;6
2021-02-15;101;1
2021-02-15;169;1
2021-02-15;185;1
2021-02-15;259;1
2021-02-15;330;1
2021-02-15;350;1
2021-02-15;370;1
2021-02-15;461;5
2021-02-15;615;1
2021-02-15;621;1
2021-02-15;657;1
2021-02-15;751;3
2021-02-16;NA;5
2021-02-16;101;2
2021-02-16;253;2
2021-02-16;259;1
2021-02-16;265;2
2021-02-16;350;1
2021-02-16;370;2
2021-02-16;661;1
2021-02-16;751;1
2021-02-16;851;1
2021-02-17;NA;4
2021-02-17;101;10
2021-02-17;147;2
2021-02-17;153;2
2021-02-17;159;1
2021-02-17;175;1
2021-02-17;183;2
2021-02-17;253;3
2021-02-17;259;1
2021-02-17;265;1
2021-02-17;320;1
2021-02-17;480;2
2021-02-17;580;2
2021-02-17;607;1
2021-02-17;621;1
2021-02-17;760;1
2021-02-17;791;1
2021-02-18;NA;6
2021-02-18;101;4
2021-02-18;183;1
2021-02-18;259;1
2021-02-18;330;1
2021-02-18;461;1
2021-02-18;621;1
2021-02-18;851;1
2021-02-19;NA;5
2021-02-19;147;1
2021-02-19;159;1
2021-02-19;161;1
2021-02-19;190;2
2021-02-19;217;2
2021-02-19;253;3
2021-02-19;259;1
2021-02-19;265;1
2021-02-19;329;1
2021-02-19;450;1
2021-02-19;461;4
2021-02-19;630;2
2021-02-19;751;1
2021-02-19;851;1
2021-02-19;860;1
2021-02-20;NA;6
2021-02-20;101;1
2021-02-20;223;1
2021-02-20;230;1
2021-02-20;510;1
2021-02-20;621;1
2021-02-20;630;1
2021-02-20;730;2
2021-02-20;740;1
2021-02-20;751;1
2021-02-20;813;1
2021-02-21;NA;10
2021-02-21;101;4
2021-02-21;159;1
2021-02-21;161;3
2021-02-21;165;1
2021-02-21;173;1
2021-02-21;175;1
2021-02-21;183;1
2021-02-21;219;1
2021-02-21;253;1
2021-02-21;259;1
2021-02-21;265;2
2021-02-21;320;1
2021-02-21;410;1
2021-02-21;461;1
2021-02-21;510;1
2021-02-21;621;3
2021-02-21;630;2
2021-02-21;851;1
2021-02-21;860;2
2021-02-22;NA;7
2021-02-22;101;2
2021-02-22;165;1
2021-02-22;169;1
2021-02-22;259;1
2021-02-22;329;2
2021-02-22;330;1
2021-02-22;350;1
2021-02-22;420;1
2021-02-22;461;3
2021-02-22;773;1
2021-02-22;851;1
2021-02-23;NA;3
2021-02-23;101;3
2021-02-23;147;1
2021-02-23;169;1
2021-02-23;173;2
2021-02-23;185;1
2021-02-23;190;1
2021-02-23;210;2
2021-02-23;217;1
2021-02-23;253;2
2021-02-23;260;1
2021-02-23;306;1
2021-02-23;316;1
2021-02-23;410;1
2021-02-23;461;1
2021-02-23;621;2
2021-02-23;630;2
2021-02-23;751;3
2021-02-23;779;1
2021-02-24;NA;4
2021-02-24;101;6
2021-02-24;153;1
2021-02-24;167;1
2021-02-24;169;2
2021-02-24;183;1
2021-02-24;190;1
2021-02-24;265;2
2021-02-24;350;1
2021-02-24;370;1
2021-02-24;510;1
2021-02-24;530;2
2021-02-24;607;1
2021-02-24;621;1
2021-02-24;630;1
2021-02-24;730;1
2021-02-24;740;1
2021-02-24;779;1
2021-02-24;860;1
2021-02-25;NA;2
2021-02-25;101;1
2021-02-25;147;1
2021-02-25;253;2
2021-02-25;259;1
2021-02-25;316;4
2021-02-25;329;1
2021-02-25;461;3
2021-02-25;510;1
2021-02-25;580;1
2021-02-25;621;1
2021-02-25;740;1
2021-02-25;751;2
2021-02-25;766;2
2021-02-25;846;3
2021-02-26;NA;5
2021-02-26;101;1
2021-02-26;147;1
2021-02-26;165;1
2021-02-26;183;1
2021-02-26;265;1
2021-02-26;461;3
2021-02-26;550;2
2021-02-26;621;2
2021-02-26;630;1
2021-02-26;766;1
2021-02-26;787;2
2021-02-26;851;2
2021-02-27;NA;8
2021-02-27;183;1
2021-02-27;265;1
2021-02-27;461;3
2021-02-27;580;1
2021-02-27;630;1
2021-02-27;657;2
2021-02-27;730;1
2021-02-27;751;3
2021-02-27;813;1
2021-02-28;NA;8
2021-02-28;101;2
2021-02-28;167;1
2021-02-28;169;1
2021-02-28;259;1
2021-02-28;265;1
2021-02-28;320;1
2021-02-28;561;1
2021-02-28;630;1
2021-02-28;707;1
2021-02-28;740;1
2021-02-28;751;1
2021-02-28;756;1
2021-02-28;846;1
2021-02-28;851;1
2021-03-01;NA;3
2021-03-01;101;1
2021-03-01;161;1
2021-03-01;260;1
2021-03-01;461;2
2021-03-01;540;1
2021-03-01;575;1
2021-03-01;615;1
2021-03-01;621;2
2021-03-01;630;1
2021-03-01;751;1
2021-03-01;849;1
2021-03-02;NA;2
2021-03-02;147;1
2021-03-02;165;1
2021-03-02;183;1
2021-03-02;253;1
2021-03-02;461;1
2021-03-02;561;1
2021-03-02;621;2
2021-03-02;710;1
2021-03-02;740;1
2021-03-02;751;1
2021-03-02;779;1
2021-03-02;791;1
2021-03-02;851;1
2021-03-03;NA;2
2021-03-03;101;1
2021-03-03;147;2
2021-03-03;165;1
2021-03-03;169;1
2021-03-03;217;2
2021-03-03;253;1
2021-03-03;259;3
2021-03-03;461;2
2021-03-03;510;1
2021-03-04;NA;3
2021-03-04;101;3
2021-03-04;147;3
2021-03-04;153;2
2021-03-04;169;1
2021-03-04;217;2
2021-03-04;253;1
2021-03-04;265;2
2021-03-04;370;1
2021-03-04;461;2
2021-03-04;615;1
2021-03-04;621;1
2021-03-04;657;1
2021-03-04;665;1
2021-03-04;671;1
2021-03-04;751;5
2021-03-04;766;1
2021-03-04;840;1
2021-03-04;851;1
2021-03-05;NA;12
2021-03-05;101;1
2021-03-05;151;1
2021-03-05;153;1
2021-03-05;169;1
2021-03-05;223;1
2021-03-05;253;1
2021-03-05;265;1
2021-03-05;370;2
2021-03-05;390;1
2021-03-05;430;1
2021-03-05;461;3
2021-03-05;561;1
2021-03-05;580;1
2021-03-05;707;1
2021-03-05;710;1
2021-03-05;730;1
2021-03-05;751;5
2021-03-05;791;1
2021-03-05;849;1
2021-03-06;NA;2
2021-03-06;101;3
2021-03-06;153;2
2021-03-06;157;1
2021-03-06;169;1
2021-03-06;210;1
2021-03-06;217;1
2021-03-06;320;1
2021-03-06;329;1
2021-03-06;461;3
2021-03-06;630;1
2021-03-06;661;1
2021-03-06;707;1
2021-03-06;751;3
2021-03-06;760;1
2021-03-06;773;1
2021-03-07;NA;5
2021-03-07;101;4
2021-03-07;153;2
2021-03-07;183;2
2021-03-07;210;2
2021-03-07;217;1
2021-03-07;230;1
